recency,frequency_item,frequency_order,monetary,cluster_sec
183,7,3,591.75,1
42,33,3,539.0,3
39,54,4,1353.41,3
92,37,2,1562.12,3
22,132,4,4014.91,0
23,25,2,557.95,3
29,20,2,382.98,3
301,26,3,1140.35,1
144,51,2,385.64,3
5,90,2,632.0,0
18,39,2,957.66,3
32,34,5,1698.94,3
176,10,1,179.55,1
57,83,3,409.8,3
22,15,1,209.49,3
16,58,6,2198.45,0
19,3,1,40.949999999999996,3
159,28,1,383.85,1
25,48,4,834.57,3
211,17,2,266.59000000000003,1
5,144,4,674.82,0
252,1,1,85.0,1
58,155,9,3385.62,0
11,20,1,361.62,3
64,9,1,312.98,3
24,55,3,853.46,3
92,3,3,1255.0,3
51,97,2,1537.95,0
129,93,1,1586.81,3
95,77,3,2651.46,3
57,23,1,1056.94,3
8,39,25,8025.42,7
168,10,3,363.4,1
57,11,1,216.17,3
326,27,1,201.16,1
1,58,5,1240.0,3
18,97,8,2187.31,0
247,20,1,299.56,1
58,26,4,501.56,3
74,7,1,145.67000000000002,3
31,51,3,1005.09,3
7,32,2,3192.54,3
123,234,4,3083.65,6
2,91,8,2751.25,0
22,155,13,6389.8,0
119,21,3,381.7,3
358,18,1,540.45,1
53,79,5,1786.79,0
63,7,1,122.7,3
86,3,1,117.24,3
54,35,1,1271.57,3
21,125,13,3219.77,0
3,72,20,16989.52,7
2,54,5,1131.28,3
10,108,5,2572.85,0
7,45,5,781.3000000000001,3
189,28,2,506.8,1
71,16,1,243.56,3
204,19,1,349.55,1
119,38,2,595.67,3
92,15,1,416.90000000000003,3
1,74,10,1860.8600000000001,0
26,26,4,632.97,3
297,21,1,821.1,1
23,25,3,537.11,3
28,97,4,2588.12,0
50,17,1,311.16,3
325,12,1,155.93,1
16,19,2,388.52,3
183,42,3,740.95,1
72,144,5,2867.2,0
37,24,2,332.64,3
79,104,4,2347.05,0
57,120,9,2580.91,0
11,28,2,613.95,3
49,16,2,272.04,3
49,30,2,1212.8400000000001,3
59,24,2,350.15999999999997,3
351,7,1,172.25,1
53,20,1,351.13,3
1,90,6,1682.93,0
92,28,4,616.65,3
23,11,1,223.85000000000002,3
74,21,1,348.99,3
10,23,4,464.57,3
169,8,2,802.8499999999999,1
57,15,2,337.34,3
95,56,2,1230.93,3
294,16,1,307.4,1
109,23,2,608.7900000000001,3
263,31,1,922.1,1
179,26,1,361.28,1
169,9,1,158.85,1
35,7,1,71.66,3
23,43,3,556.75,3
17,39,4,839.14,3
21,24,5,4907.610000000001,3
79,11,3,561.5699999999999,3
65,5,1,90.6,3
360,3,1,102.0,1
2,124,6,2427.32,0
11,33,4,728.56,3
176,38,3,674.45,1
217,120,2,3246.091,1
7,8,7,3515.68,3
1,24,2,378.59,3
154,33,2,322.96,1
5,123,5,1019.27,0
79,79,3,594.04,3
21,11,2,230.22,3
21,11,2,169.55,3
308,35,4,664.54,1
145,2,1,80.7,3
7,334,18,8956.92,6
18,118,8,2702.2200000000003,0
70,15,2,190.25,3
287,11,1,264.7,1
49,28,1,413.59000000000003,3
31,240,6,2438.19,6
206,10,1,357.98,1
14,14,2,196.79000000000002,3
73,54,1,869.87,3
60,11,1,200.14,3
39,72,4,1861.31,3
29,91,12,2600.88,0
26,14,5,488.03,3
4,108,15,7024.53,0
17,12,1,320.46,3
19,188,6,4098.8,0
65,33,2,1266.08,3
213,16,1,311.3,1
12,58,6,847.54,0
30,5,1,76.8,3
42,66,9,3411.76,0
3,122,6,2274.14,0
15,55,5,1383.49,3
10,102,12,3867.6600000000003,0
211,15,1,633.71,1
45,34,3,2043.0800000000002,3
134,47,2,529.73,3
43,102,7,4582.64,0
9,53,5,2874.72,3
115,22,3,962.19,3
198,42,2,685.9300000000001,1
277,11,1,328.8,1
110,30,3,473.02,3
77,39,1,505.18,3
52,20,1,917.34,3
161,154,4,4328.46,0
46,37,3,1398.96,3
16,37,2,642.8,3
155,22,3,631.9,1
225,28,1,440.0,1
7,30,2,584.07,3
121,16,2,327.7,3
60,6,1,104.82,3
63,15,2,467.66,3
18,210,8,2358.84,6
7,119,19,14700.86,7
2,53,11,2929.84,0
22,82,3,509.09,0
28,41,5,1428.02,3
284,38,1,626.65,1
176,27,2,147.20000000000002,1
78,64,3,1554.48,3
33,6,1,152.2,3
40,146,12,3491.64,0
266,21,1,141.41,1
26,165,4,646.42,0
109,4,4,1659.75,3
284,14,1,154.99,1
8,22,5,1290.01,3
305,83,1,379.73,1
16,348,4,5552.07,6
31,49,2,746.36,3
0,52,23,15473.74,7
19,56,1,225.36,3
124,2,2,260.25,3
65,6,1,92.46,3
106,10,1,725.6400000000001,3
1,320,23,8063.64,6
23,179,17,6141.099999999999,6
266,8,1,183.6,1
4,86,19,6135.38,0
9,60,12,10464.85,0
29,59,5,1172.46,3
266,7,1,152.55,1
63,51,2,374.7,3
320,22,1,265.85,1
3,271,8,1306.16,6
32,13,1,139.54,3
4,33,3,942.26,3
129,43,1,118.67,3
40,33,5,499.41999999999996,3
101,46,6,1049.37,3
124,12,1,375.1,3
32,4,1,45.599999999999994,3
302,126,2,891.77,1
364,28,1,182.25,1
4,162,9,1002.9,0
2,272,18,4421.29,6
2,61,1,191.47,3
10,379,13,50415.49,7
56,13,1,158.75,3
324,1,1,76.32000000000001,1
7,117,14,4069.0,0
12,95,1,433.86,0
4,1119,17,65164.79,5
36,21,1,147.35,3
16,167,11,3092.9700000000003,0
137,24,1,191.95000000000002,3
73,15,6,5976.79,3
5,35,5,1060.33,3
154,21,2,216.20999999999998,1
239,74,1,1260.33,1
51,61,7,2688.48,0
30,33,2,594.16,3
72,9,1,80.2,3
3,94,12,5669.65,0
14,10,4,688.6,3
22,117,7,2774.17,0
3,26,4,1402.77,3
273,15,2,386.53,1
19,61,5,1382.74,3
143,3,1,90.0,3
3,148,4,2740.3,0
84,4,1,419.58000000000004,3
10,159,3,2720.63,0
7,14,3,643.6300000000001,3
122,39,3,709.71,3
60,40,2,637.5,3
1,31,5,1123.8600000000001,3
319,66,1,480.91,1
2,100,11,3580.13,0
129,25,3,592.89,3
1,95,15,4690.31,0
1,40,2,965.8800000000001,3
46,26,1,415.82,3
3,60,2,920.05,3
2,27,4,880.2800000000001,3
373,22,1,311.81,1
133,7,1,115.8,3
46,6,4,3148.2,3
8,183,5,2949.57,0
78,4,2,468.4,3
233,3,1,157.2,1
220,28,1,259.43,1
35,23,2,658.64,3
75,47,2,611.09,3
239,52,2,1345.62,1
266,6,1,118.75,1
9,714,55,114343.36,5
19,45,2,392.44,3
40,41,1,507.66,3
19,501,11,4615.64,6
215,87,3,1097.6200000000001,1
173,25,2,289.36,1
87,36,4,2445.91,3
70,28,2,1631.77,3
275,23,1,120.44,1
39,27,4,562.59,3
98,57,1,363.79,3
10,28,4,450.84,3
33,26,1,134.46,3
59,139,3,3108.06,0
297,28,4,574.0,1
86,37,4,544.01,3
8,191,7,1600.26,0
40,135,2,701.57,0
10,112,25,4640.77,7
66,24,1,452.89,3
331,3,1,197.65,1
30,34,6,2018.91,3
2,176,15,4604.31,6
1,145,13,4662.96,0
67,35,2,853.39,3
4,269,21,11216.75,6
201,7,2,962.7,1
106,6,1,335.52,3
18,35,4,663.5,3
218,2,1,185.39999999999998,1
60,32,7,717.74,3
2,36,1,150.61,3
16,23,2,466.7,3
239,20,1,328.15999999999997,1
94,10,1,151.74,3
10,55,6,2067.13,0
105,66,6,1900.89,3
53,87,9,2208.3,0
89,9,1,1070.48,3
30,64,5,1000.23,3
11,98,6,1777.92,0
3,47,4,1839.3,3
1,78,17,1925.3600000000001,0
42,12,1,169.48000000000002,3
4,7,1,89.94,3
247,21,2,632.4,1
42,123,9,3427.85,0
177,41,1,683.17,1
92,50,3,975.23,3
110,105,4,1009.73,0
28,64,5,2184.64,0
26,117,10,3315.71,0
51,29,3,1450.6,3
183,47,3,822.0600000000001,1
42,81,5,2043.93,0
49,30,4,1447.51,3
22,122,4,754.12,0
75,65,5,3093.86,3
80,15,2,490.86,3
373,9,1,161.0,1
326,8,1,146.85,1
43,83,11,2323.5,0
30,37,2,890.34,3
183,10,1,213.70000000000002,1
234,13,2,280.55,1
8,99,10,2535.88,0
219,107,2,1677.48,1
110,57,3,1474.06,3
278,19,1,136.76999999999998,1
318,8,1,302.58,1
7,94,3,1904.05,0
1,37,5,2879.7000000000003,3
260,51,2,935.0600000000001,1
64,88,5,3099.7200000000003,0
9,58,9,12652.98,0
141,5,1,120.0,3
50,52,2,1163.45,3
8,87,8,2618.23,0
154,15,2,333.97,1
109,31,2,530.18,3
162,25,3,1279.09,1
331,29,1,492.65000000000003,1
225,10,1,112.32,1
73,33,2,437.96,3
51,22,4,559.97,3
98,52,3,1019.39,3
15,195,3,3928.8,0
196,8,1,134.04,1
3,70,15,3701.44,0
30,24,2,578.45,3
21,18,4,1910.01,3
23,220,3,4595.81,6
8,9,3,156.23000000000002,3
213,16,1,413.85,1
8,33,6,911.26,3
11,89,5,2311.7000000000003,0
1,145,11,3873.3,0
7,64,9,4839.1900000000005,0
3,51,4,1046.56,3
40,5,1,166.20000000000002,3
17,48,4,1290.48,3
8,884,44,50862.44,5
8,94,9,3195.81,0
18,3,1,43.2,3
117,13,1,632.04,3
222,17,1,383.45,1
71,96,3,1803.76,0
51,33,2,2083.42,3
88,150,6,2995.72,0
8,74,9,2333.98,0
242,20,1,229.71,1
46,74,6,1611.59,0
106,8,1,120.0,3
44,64,6,2456.98,0
64,24,1,508.58000000000004,3
206,29,2,343.11,1
10,111,5,1530.75,0
114,32,2,574.26,3
242,8,1,166.85,1
163,12,1,311.65,1
17,218,7,4889.14,6
124,27,2,462.65999999999997,3
22,22,3,840.21,3
67,15,1,351.45,3
16,98,8,2539.46,0
16,55,2,454.86,3
16,77,4,1614.91,0
161,30,2,562.47,1
242,14,1,294.56,1
218,6,1,134.7,1
45,109,8,2151.08,0
21,18,4,608.71,3
127,56,8,889.9300000000001,3
38,6,1,108.97999999999999,3
120,55,2,1021.58,3
260,18,1,409.57,1
10,31,1,133.5,3
274,18,1,262.1,1
164,1,1,51.0,1
157,44,4,1078.96,1
215,6,1,90.6,1
5,9,2,163.62,3
365,11,1,174.4,1
79,33,2,682.24,3
43,39,1,225.12,3
19,44,3,882.58,3
31,104,4,2118.03,0
22,37,1,151.5,3
108,61,8,3717.35,0
8,270,16,9134.12,6
319,8,1,155.0,1
295,4,1,100.5,1
358,4,1,76.55,1
185,57,1,235.56,1
191,11,2,617.05,1
44,39,2,348.1,3
52,56,1,202.68,3
26,121,1,615.49,0
38,49,3,1247.69,3
9,13,3,202.11,3
296,7,1,142.4,1
32,125,3,1727.6,0
10,124,8,3172.04,0
65,33,2,1012.26,3
10,135,9,4588.17,0
218,5,1,67.95,1
2,181,9,3444.11,0
65,71,2,487.99,3
2,18,19,2556.68,0
149,25,1,559.7,3
4,113,13,4039.98,0
130,17,4,1426.31,3
33,70,6,1409.72,0
119,8,1,156.75,3
107,67,6,2113.08,3
10,60,7,2599.03,0
71,40,6,1926.25,3
92,153,9,883.6800000000001,0
310,14,1,1063.0,1
42,43,2,761.3299999999999,3
362,22,1,121.05,1
91,79,7,1485.1299999999999,0
1,283,13,5781.9,6
22,13,2,490.22,3
3,114,3,1937.25,0
10,112,6,1051.79,0
99,29,1,385.87,3
57,25,2,813.11,3
0,189,6,4263.64,0
218,3,1,265.2,1
17,1,1,322.08,3
23,183,10,3981.15,0
50,16,2,363.34000000000003,3
7,108,5,1209.3700000000001,0
302,17,1,423.26,1
9,256,6,2248.5,6
21,3,6,1372.8,3
98,9,1,89.06,3
365,5,1,63.0,1
306,9,1,131.9,1
319,32,1,2661.24,1
8,33,5,2357.6800000000003,3
0,43,4,1645.44,3
204,58,2,1548.87,1
53,84,4,1416.45,0
0,233,4,1010.35,6
18,54,5,1163.23,3
9,20,2,375.35,3
18,201,4,885.8,0
180,32,3,483.25,1
60,86,2,643.9,3
10,55,2,259.05,3
190,22,1,119.93,1
5,580,9,3003.68,6
310,4,1,113.64,1
155,37,1,1837.92,1
110,14,3,434.34,3
148,173,3,2103.06,0
66,150,11,1947.52,0
98,6,3,529.62,3
246,107,3,1038.44,1
29,35,7,2272.4,3
17,67,4,596.26,3
11,43,2,461.19,3
103,153,8,1852.67,0
74,7,2,234.34000000000003,3
46,29,1,537.71,3
71,35,3,809.77,3
257,17,1,193.0,1
19,7,4,1307.81,3
253,18,2,316.25,1
11,13,1,279.05,3
164,25,2,636.51,1
18,110,6,2022.81,0
281,9,1,137.1,1
50,14,1,321.92,3
38,44,1,162.8,3
26,112,6,1165.48,0
67,46,1,1048.33,3
207,30,1,463.38,1
175,17,2,340.93,1
7,95,5,2362.84,0
25,7,1,139.56,3
50,6,2,123.8,3
311,16,2,538.8100000000001,1
309,29,1,457.47,1
42,162,5,1957.32,0
26,146,3,808.44,0
88,6,3,356.85,3
183,9,2,198.71,1
19,368,11,2312.73,6
3,113,6,3543.26,0
47,85,4,673.26,0
17,540,8,5805.2300000000005,6
17,204,5,1960.65,0
23,79,6,1352.88,0
22,52,2,268.05,3
11,53,5,1267.4099999999999,3
187,19,2,275.28,1
100,11,3,438.49,3
61,65,3,990.2,3
17,68,6,2076.89,0
33,17,2,330.45,3
64,16,1,174.37,3
1,3,2,270.6,3
24,15,4,974.54,3
108,12,1,241.09,3
31,161,9,1843.83,0
19,217,9,4164.92,6
2,330,55,8486.53,7
37,18,1,364.21999999999997,3
60,177,3,578.61,0
25,140,6,2862.11,0
236,45,4,932.85,1
24,53,7,1812.6200000000001,0
2,331,18,4049.4,6
60,280,3,2831.7400000000002,6
259,18,1,170.95,1
57,10,1,355.56,3
64,19,2,388.25,3
15,31,2,537.48,3
9,64,3,952.66,3
58,71,8,1453.35,0
185,5,1,103.25,1
28,43,16,3364.83,0
24,97,2,2004.3,0
5,250,5,2513.68,6
3,198,8,3953.9500000000003,6
150,2,2,652.8,3
311,56,1,289.24,1
10,38,2,757.37,3
18,9,2,186.23,3
151,57,1,164.22,3
19,103,5,859.27,0
10,147,4,2279.4900000000002,0
57,18,2,312.54,3
85,16,1,0.0,3
7,39,22,2175.63,0
75,67,3,1080.76,3
3,187,18,4727.92,6
95,111,4,3073.77,0
110,4,1,1432.0,3
56,33,2,1524.46,3
1,10,1,227.39,3
280,29,2,218.06,1
3,190,7,2790.34,0
179,127,9,1590.12,0
372,1,1,35.400000000000006,1
12,86,4,859.71,0
3,24,1,168.63,3
16,16,1,138.6,3
40,6,1,114.11,3
5,243,5,986.96,6
169,68,4,969.26,1
50,29,1,157.05,3
276,19,1,134.16,1
18,170,9,1577.39,0
371,3,1,39.75,1
15,138,4,1320.21,0
35,132,3,557.94,0
21,127,3,617.15,0
7,48,2,363.33,3
19,94,6,1740.6,0
11,45,2,866.24,3
44,49,1,221.97,3
305,25,1,393.33000000000004,1
10,7,1,213.96,3
274,2,1,660.0,1
1,819,93,11797.21,5
15,38,14,11914.7,0
4,8,4,1785.15,3
72,2,4,601.56,3
242,2,3,406.08000000000004,1
9,10,3,553.44,3
245,20,1,379.51,1
205,26,2,393.28000000000003,1
1,80,5,1765.76,0
184,21,1,320.58000000000004,1
32,108,5,866.8000000000001,0
57,13,2,225.85,3
196,51,2,886.13,1
23,108,4,2757.07,0
91,22,2,671.96,3
4,133,2,935.46,0
50,38,3,1006.98,3
262,8,1,114.56,1
266,20,1,344.90000000000003,1
36,27,2,609.85,3
50,16,1,443.6,3
52,138,6,2952.34,0
24,87,6,2024.45,0
21,7,1,110.46,3
58,2,1,96.12,3
170,30,2,668.61,1
67,26,2,780.46,3
156,28,2,597.09,1
1,701,74,279765.02,2
201,24,1,236.04000000000002,1
4,148,4,1402.59,0
67,95,2,653.75,3
77,29,1,114.18,3
1,154,7,1926.65,0
8,35,4,1930.15,3
169,73,2,291.05,1
17,103,4,838.27,0
5,27,2,247.15,3
8,147,9,2456.53,0
86,24,2,285.74,3
26,4,1,107.95,3
28,143,4,741.37,0
19,78,2,636.24,3
60,63,5,1258.38,3
24,14,1,195.25,3
10,354,25,9165.04,6
241,158,3,1259.24,1
280,107,2,392.86,1
234,58,2,765.55,1
3,39,5,1736.4,3
16,93,1,596.36,0
31,29,6,2544.85,3
25,73,16,27057.65,7
71,6,3,498.95,3
187,1,2,52.0,1
25,231,5,1201.51,6
106,15,1,628.38,3
7,148,21,5065.58,0
208,13,1,112.8,1
44,40,2,355.05,3
30,50,5,2114.33,3
137,53,4,582.05,3
264,8,1,172.9,1
4,117,7,2072.67,0
218,22,2,188.60999999999999,1
1,148,5,1217.27,0
214,8,1,109.13000000000001,1
32,80,3,2195.1,0
10,268,9,2502.2400000000002,6
1,196,17,3210.29,6
14,22,1,318.17,3
11,288,9,1493.96,6
198,1,1,179.0,1
2,25,3,1096.6699999999998,3
15,71,13,4911.14,0
14,124,4,599.48,0
10,221,11,2809.02,6
29,21,3,917.07,3
9,146,11,2660.1,0
24,10,1,160.19,3
24,60,4,867.38,3
43,46,2,307.51,3
1,177,5,1571.89,0
5,34,3,663.81,3
147,28,1,180.42000000000002,3
10,193,6,1122.3600000000001,0
24,45,1,655.58,3
274,10,1,268.58,1
373,69,1,313.49,1
1,317,8,1897.57,6
47,38,3,380.02,3
8,105,8,2686.34,0
16,102,12,9453.05,0
3,99,32,5807.69,7
3,15,3,1164.55,3
42,39,7,1289.94,3
4,47,7,3899.1,0
197,85,3,1423.21,1
11,35,6,1400.34,3
16,21,7,1088.53,3
112,46,5,1167.16,3
249,18,1,294.3,1
29,87,5,1415.75,0
43,5,1,389.64,3
87,30,1,563.15,3
44,38,2,638.05,3
9,128,11,4965.38,0
15,38,1,738.96,3
75,19,1,420.5,3
144,54,4,1484.06,3
4,92,3,1625.97,0
297,5,1,53.8,1
58,11,2,255.9,3
263,21,1,300.52,1
46,6,1,250.55,3
29,38,3,254.11,3
8,111,6,2473.37,0
17,4,2,139.5,3
2,718,8,10383.83,6
232,49,2,876.42,1
112,9,1,139.26,3
58,57,3,1011.9,3
51,44,11,2195.58,0
127,34,2,730.86,3
280,40,3,386.15,1
54,26,2,447.68,3
319,6,1,200.10000000000002,1
26,15,2,289.99,3
10,2,2,77.4,3
7,26,2,679.4399999999999,3
28,6,1,197.64,3
16,30,4,745.06,3
63,2,1,6.2,3
21,14,1,214.14,3
2,68,7,1276.11,0
166,6,1,131.45000000000002,1
1,403,17,7794.46,6
52,11,3,173.74,3
51,13,1,157.7,3
47,246,12,4240.14,6
61,56,1,189.34,3
162,35,3,845.55,1
8,12,1,353.27,3
15,30,4,546.4,3
75,11,1,193.39000000000001,3
39,176,8,2414.05,0
40,106,11,2085.33,0
369,25,2,152.88,1
36,53,2,778.5,3
197,4,1,271.85,1
200,52,2,1110.34,1
73,41,3,657.8,3
64,13,2,272.07,3
21,24,4,507.29,3
366,2,1,48.800000000000004,1
180,56,3,321.43,1
10,19,4,1127.71,3
3,82,12,2221.01,0
196,17,3,2139.76,1
29,39,4,674.65,3
53,39,1,188.88,3
17,43,6,1698.35,3
10,5,3,102.44999999999999,3
89,96,4,1641.2,0
267,4,1,62.85,1
53,103,6,3295.76,0
43,128,4,2456.8,0
63,87,4,3189.81,0
148,13,1,309.4,3
21,159,25,7904.28,7
311,21,1,325.75,1
23,28,2,511.35,3
58,96,6,2836.69,0
24,8,2,464.85,3
78,110,7,2730.09,0
119,13,2,645.65,3
36,65,3,1290.53,3
59,58,2,1165.65,3
12,47,4,1352.04,3
19,11,1,168.62,3
52,6,1,125.79,3
25,47,2,841.1999999999999,3
29,11,1,266.76,3
7,4,2,52.2,3
10,30,12,14197.45,0
185,31,3,710.28,1
3,96,8,2939.64,0
8,66,2,717.7,3
261,13,1,327.25,1
3,68,4,501.28000000000003,3
210,28,1,519.68,1
107,46,2,1457.67,3
12,62,9,1476.09,0
77,45,3,690.59,3
19,17,1,255.4,3
26,6,2,589.7,3
18,39,6,756.64,3
131,15,1,765.3199999999999,3
252,18,1,364.8,1
79,6,1,1862.0,3
207,20,1,369.2,1
336,10,1,135.9,1
253,7,1,125.65,1
148,30,2,554.38,3
9,72,2,1237.8500000000001,3
85,23,1,655.75,3
7,273,20,11096.01,6
204,43,2,468.77000000000004,1
7,43,4,1366.38,3
23,86,6,1217.96,0
11,73,9,1414.99,0
25,20,1,314.11,3
21,227,5,2740.13,6
2,66,2,1025.44,3
157,14,2,599.9,1
3,125,7,3478.85,0
74,9,1,277.8,3
2,25,4,397.36,3
1,1787,201,136445.4,4
16,21,2,867.85,3
35,76,4,1227.43,0
91,12,2,258.83,3
70,72,4,1264.84,3
115,39,2,1610.15,3
212,57,2,977.77,1
30,78,2,1316.07,3
50,44,1,749.1,3
245,10,1,310.05,1
32,11,1,223.88,3
108,116,3,2362.96,0
4,30,5,964.6800000000001,3
365,17,1,363.53,1
81,68,2,1888.84,3
297,10,1,1784.71,1
33,210,8,8117.42,6
56,33,3,1617.63,3
29,101,12,5884.95,0
14,3,1,100.9,3
72,14,2,290.82,3
23,56,6,1066.57,3
19,19,1,361.25,3
79,20,1,311.69,3
59,117,11,8015.79,0
25,54,1,285.67,3
12,75,1,294.85,3
253,12,1,58.49,1
147,33,3,483.72999999999996,3
64,37,4,684.97,3
8,23,2,221.27,3
10,193,9,7008.38,6
270,5,1,126.7,1
9,149,5,1472.34,0
247,13,1,206.21,1
96,80,2,596.09,3
14,35,1,183.02,3
49,6,1,463.8,3
30,37,1,147.59,3
68,24,4,1592.06,3
35,144,3,1097.98,0
128,18,1,114.77,3
107,29,3,1314.45,3
37,17,1,89.94,3
57,11,1,279.94,3
57,47,7,765.86,3
72,136,5,1921.3700000000001,0
246,8,1,102.12,1
19,37,2,202.37,3
198,78,2,292.01,1
15,2,2,326.4,3
211,40,1,334.54,1
38,53,2,231.98000000000002,3
46,25,3,540.98,3
170,70,2,414.87,1
47,76,1,490.52,3
115,93,4,1641.76,0
147,154,1,1220.77,0
15,360,28,6192.29,6
51,121,1,480.38,0
159,12,1,156.91,1
12,148,3,1259.43,0
35,20,1,308.94,3
53,110,2,405.04,0
43,29,2,257.67,3
172,20,1,170.04,1
33,20,1,125.58,3
38,30,3,456.26,3
266,64,1,252.81,1
8,287,9,1848.53,6
11,96,4,852.39,0
3,347,11,6680.81,6
9,105,10,1636.43,0
33,66,1,361.96,3
80,57,3,469.0,3
30,30,4,1051.95,3
8,35,4,627.13,3
71,7,2,518.28,3
4,74,4,653.19,0
256,29,3,4464.1,1
4,315,10,2529.53,6
15,299,8,4243.21,6
89,26,1,252.73000000000002,3
72,107,3,429.56,0
58,105,6,645.84,0
9,408,47,19640.79,7
170,66,1,179.93,1
199,5,1,135.93,1
31,3,1,537.0,3
19,233,17,7577.9800000000005,6
151,11,2,633.66,3
9,147,15,4940.66,0
269,22,1,343.62,1
65,86,4,377.52,0
273,3,1,121.17000000000002,1
25,68,3,1682.77,3
23,130,3,1383.3600000000001,0
319,27,1,207.73000000000002,1
4,49,3,693.95,3
12,105,2,302.1,0
275,25,2,1489.5,1
25,199,11,2102.54,6
40,161,9,1332.77,0
8,81,4,294.25,0
3,70,48,54240.5,7
71,47,4,987.86,3
213,5,1,370.79999999999995,1
37,148,4,3135.98,0
53,42,1,760.59,3
78,82,3,1744.76,3
46,96,2,553.36,0
179,70,1,1109.53,1
372,1,1,106.2,1
93,25,2,982.07,3
9,31,3,612.43,3
105,41,1,735.67,3
77,27,1,773.03,3
172,49,1,880.85,1
7,97,32,9634.1,7
212,46,4,895.61,1
22,26,5,487.35,3
256,5,1,88.2,1
281,15,1,306.94,1
21,53,2,1140.27,3
10,139,6,2420.84,0
308,23,1,381.32,1
67,30,1,476.96,3
215,23,2,457.81,1
18,52,6,4589.29,0
103,30,4,1364.7,3
42,11,1,219.39000000000001,3
4,25,1,248.08,3
182,1,3,946.5,1
84,23,1,410.48,3
333,1,3,635.1,1
8,8,2,310.75,3
31,35,2,703.36,3
196,66,2,968.64,1
18,90,7,2298.93,0
17,90,5,1407.73,0
311,12,6,260.0,1
141,50,4,1291.75,3
245,28,1,463.75,1
23,17,4,973.2,3
29,70,3,1567.48,3
9,77,3,3339.5099999999998,0
30,136,10,2760.56,0
18,21,1,340.11,3
17,37,4,1352.75,3
14,63,5,1551.78,0
134,1,1,244.8,3
245,14,1,266.4,1
133,21,1,343.82,3
50,28,2,457.72,3
114,65,3,1612.13,3
7,93,2,2199.31,0
22,14,2,184.19,3
25,102,15,11125.65,0
65,16,1,406.53,3
60,74,4,1431.75,3
50,54,11,3447.4,0
169,22,1,330.11,1
18,49,5,977.9300000000001,3
127,27,3,982.42,3
14,44,8,1387.99,0
239,9,1,127.15,1
2,61,4,1282.95,3
239,13,2,178.96,1
52,74,7,2350.0,0
46,26,1,498.74,3
225,14,1,259.45,1
8,132,17,6530.04,0
4,54,4,1194.73,3
164,90,2,1313.66,1
240,28,1,608.65,1
10,20,1,301.29,3
133,23,1,520.8000000000001,3
17,282,10,5280.83,6
9,196,13,4684.24,6
31,22,1,329.25,3
75,66,1,224.73,3
1,51,3,961.49,3
3,125,3,1879.84,0
45,7,1,401.40000000000003,3
1,363,30,18573.68,7
357,4,1,158.16,1
18,29,2,304.47,3
68,79,3,824.58,3
373,27,1,487.75,1
320,39,1,158.8,1
25,5,1,106.56,3
331,5,1,1034.5,1
8,106,5,1624.05,0
322,11,1,135.75,1
71,23,1,224.14,3
260,3,1,40.5,1
18,91,5,2202.7,0
367,6,1,87.5,1
66,11,3,689.4799999999999,3
154,24,2,622.85,1
29,59,2,402.2,3
70,21,1,310.62,3
14,17,2,411.41,3
1,61,16,4670.08,0
1,80,41,15806.960000000001,7
119,36,3,1044.32,3
60,19,1,499.32,3
3,209,15,7535.17,6
2,1,1,3861.0,3
10,30,3,656.4399999999999,3
92,10,2,193.64,3
59,5,4,1268.7,3
87,35,5,987.77,3
25,82,6,1827.8,0
357,9,1,316.58,1
85,37,2,653.24,3
10,3,4,420.29999999999995,3
1,25,5,867.62,3
225,20,1,331.18,1
60,52,2,894.4100000000001,3
241,5,1,88.94999999999999,1
318,22,2,325.05,1
1,109,8,1661.44,0
46,33,3,656.79,3
87,2,1,96.6,3
10,77,11,5756.89,0
176,9,1,305.75,1
51,110,6,1758.92,0
366,5,1,403.25,1
318,5,1,585.0,1
225,14,2,454.90000000000003,1
358,13,2,322.08,1
234,23,1,409.40000000000003,1
310,8,1,154.41,1
36,43,5,1219.4,3
66,110,4,3376.96,0
239,23,2,429.6,1
113,26,2,612.06,3
276,14,1,197.0,1
217,132,12,2247.51,1
298,15,1,321.05,1
1,94,4,1412.32,0
29,49,3,1056.54,3
10,48,2,764.34,3
44,58,5,1691.02,3
66,82,8,1738.59,0
74,22,1,316.68,3
65,31,2,631.57,3
134,55,3,2515.84,3
238,32,2,514.15,1
122,6,1,356.0,3
31,211,13,6657.36,6
9,97,11,10327.96,0
36,44,2,740.78,3
16,52,5,915.3,3
127,18,1,300.36,3
66,47,1,890.85,3
148,6,1,98.45,3
283,7,1,152.14999999999998,1
168,32,2,623.16,1
100,62,7,1780.77,3
135,19,1,254.82,3
323,10,1,178.95000000000002,1
106,12,1,156.51,3
64,23,1,393.74,3
151,76,2,1506.1200000000001,3
338,6,1,119.3,1
22,8,5,1717.36,3
23,2,1,408.8,3
15,22,7,2292.49,3
7,184,15,2472.09,6
57,63,2,721.94,3
4,44,2,716.57,3
37,41,1,609.19,3
66,49,1,128.63,3
46,12,1,255.89999999999998,3
354,19,1,290.51,1
172,16,1,113.12,1
58,121,9,2245.05,0
49,3,1,240.55,3
22,17,2,485.24,3
43,80,5,2306.52,0
29,43,3,935.1,3
4,93,18,7803.7699999999995,0
25,62,15,4633.6,0
201,24,1,178.39,1
50,137,6,3610.31,0
10,30,3,635.04,3
2,115,12,4764.1,0
67,7,7,3904.8100000000004,3
64,28,1,496.44,3
